concept,name,concept_type,domain,indicator_url,color_updated,drill_up,unit,description_updated,new_string_property
forest_products_removal_per_ha_dollar,"Forest products removal, per ha",measure,,http://spreadsheets.google.com/pub?key=pp59adS3CHWd9CVdfFx1dEw,,,$,"Total annual value of forest products in current USD per hectares, including both wood and non-wood removal during that year.",new value 3
hourly_compensation_us,Hourly compensation,measure,,http://spreadsheets.google.com/pub?key=rEF20Sw6Sy7tn4DKsKSDDMQ,,,$,"Amount of financial compensation for each non-working hour, counted by US$. ",
extreme_temperature_affected_annual_number,Extreme temperature affected,measure,,http://spreadsheets.google.com/pub?key=ryPd-H6Kn3wcHC50zyImqUg,,,annual,"Total number of people getting affected, injured or killed in extreme temperature during the given year.",
life_expectancy_years,Life expectancy,measure,,http://spreadsheets.google.com/pub?key=phAwcNAVuyj2tPLxKvvnNPA,,,years,The average number of years a newborn child would live if current mortality patterns were to stay the same. ,
income_per_person_gdppercapita_ppp_inflation_adjusted,Income per person,measure,,http://spreadsheets.google.com/pub?key=phAwcNAVuyj1jiMAkmq1iMg,,,$/year (GDP/capita),"Gross domestic product per person adjusted for differences in purchasing power (in international dollars, fixed 2005 prices, PPP based on 2005 ICP). ",
population_total,Population,measure,,http://spreadsheets.google.com/pub?key=phAwcNAVuyj0XOoBL_n5tAQ,,,people,Total population,
sg_population,SG Population,measure,,http://www.gapminder.org/news/data-sources-dont-panic-end-poverty,,,,,
sg_gini,SG Gini,measure,,http://www.gapminder.org/news/data-sources-dont-panic-end-poverty,,,,,
sg_gdp_p_cap_const_ppp2011_dollar,SG gdp p cap const ppp2011_dollar,measure,,http://www.gapminder.org/news/data-sources-dont-panic-end-poverty,"{""palette"": {""2"": ""#E1CE00"", ""1"": ""#B4DE79"", ""3"": ""#F77481"", ""0"": ""#62CCE3""}}",,,exp,
description_updated,Description Updated as Column,string,,,,,,new updated value for description,new value 5
indicator_url,Indicator url,string,,,,,,,
name,Name,string,,https://github.com/open-numbers/ddf--gapminder--dim_geo_countries_and_groups/blob/master/ddf--list--geo--country.csv,,,,,
unit,Unit,string,,,,,,,
name_short_updated,Name Short Updated,string,,,,,,,
name_long,Name Long,string,,,,,,,
color_updated,Color Updated,string,,,,,,Updated Color,new value 4
gapminder_list,Gapminder list,string,,,,,,,
god_id,GOD_ID,string,,,,,,,
code,CODE,string,,,,,,,
number,Number,string,,,,,,,
gwid,Gwid,string,,,,,,,
domain,Domain,string,,,,,,,
drill_up,drill up,string,,,,,,,
shape_lores_svg,Shapes,string,,,,,,,
new_string_property,New String Property,string,,,,,,Test new String Property,
time,Time,time,,,,,,,
